a/a	LAT	LON	Soil_cond	k	crustal amplification file	input_file
166	40.63635	22.955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
167	40.63358	22.9595	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
168	40.63081	22.964	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
169	40.62805	22.9685	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
170	40.62528	22.973	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
171	40.62251	22.9775	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
172	40.61974	22.982	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
173	40.61697	22.9865	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
174	40.6142	22.991	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
175	40.61143	22.9955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
176	40.60867	23	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
177	40.66577	22.9145	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
178	40.663	22.919	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
179	40.66023	22.9235	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
180	40.65746	22.928	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
181	40.65469	22.9325	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
182	40.65193	22.937	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
183	40.64916	22.9415	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
184	40.64639	22.946	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
185	40.64362	22.9505	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
186	40.64085	22.955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
187	40.63808	22.9595	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
188	40.63531	22.964	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
189	40.63255	22.9685	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
190	40.62978	22.973	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
191	40.62701	22.9775	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
192	40.62424	22.982	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
193	40.62147	22.9865	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
194	40.6187	22.991	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
195	40.61593	22.9955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
196	40.61317	23	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
197	40.67027	22.9145	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
198	40.6675	22.919	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
199	40.66473	22.9235	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
200	40.66196	22.928	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
201	40.65919	22.9325	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
202	40.65643	22.937	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
203	40.65366	22.9415	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
204	40.65089	22.946	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
205	40.64812	22.9505	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
206	40.64535	22.955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
207	40.64258	22.9595	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
208	40.63981	22.964	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
209	40.63705	22.9685	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
210	40.63428	22.973	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
211	40.63151	22.9775	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
212	40.62874	22.982	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
213	40.62597	22.9865	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
214	40.6232	22.991	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
215	40.62043	22.9955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
216	40.61767	23	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
217	40.67477	22.9145	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
218	40.672	22.919	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
219	40.66923	22.9235	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
220	40.66646	22.928	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
221	40.66369	22.9325	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
222	40.66093	22.937	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
223	40.65816	22.9415	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
224	40.65539	22.946	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
225	40.65262	22.9505	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
226	40.64985	22.955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
227	40.64708	22.9595	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
228	40.64431	22.964	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
229	40.64155	22.9685	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
230	40.63878	22.973	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
231	40.63601	22.9775	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
232	40.63324	22.982	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
233	40.63047	22.9865	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
234	40.6277	22.991	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
235	40.62493	22.9955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
236	40.62217	23	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
237	40.67927	22.9145	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
238	40.6765	22.919	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
239	40.67373	22.9235	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
240	40.67096	22.928	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
241	40.66819	22.9325	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
242	40.66543	22.937	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
243	40.66266	22.9415	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
244	40.65989	22.946	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
245	40.65712	22.9505	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
246	40.65435	22.955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
247	40.65158	22.9595	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
248	40.64881	22.964	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
249	40.64605	22.9685	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
250	40.64328	22.973	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
251	40.64051	22.9775	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
252	40.63774	22.982	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
253	40.63497	22.9865	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
254	40.6322	22.991	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
255	40.62943	22.9955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
256	40.62667	23	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
257	40.67823	22.9235	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
258	40.67546	22.928	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
259	40.67269	22.9325	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
260	40.66993	22.937	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
261	40.66716	22.9415	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
262	40.66439	22.946	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
263	40.66162	22.9505	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
264	40.65885	22.955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
265	40.65608	22.9595	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
266	40.65331	22.964	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
267	40.65055	22.9685	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
268	40.64778	22.973	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
269	40.64501	22.9775	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
270	40.64224	22.982	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
271	40.63947	22.9865	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
272	40.6367	22.991	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
273	40.63393	22.9955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
274	40.63117	23	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
275	40.67996	22.928	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
276	40.67719	22.9325	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
277	40.67443	22.937	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
278	40.67166	22.9415	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
279	40.66889	22.946	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
280	40.66612	22.9505	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
281	40.66335	22.955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
282	40.66058	22.9595	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
283	40.65781	22.964	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
284	40.65505	22.9685	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
285	40.65228	22.973	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
286	40.64951	22.9775	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
287	40.64674	22.982	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
288	40.64397	22.9865	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
289	40.6412	22.991	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
290	40.63843	22.9955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
291	40.63567	23	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
292	40.67893	22.937	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
293	40.67616	22.9415	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
294	40.67339	22.946	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
295	40.67062	22.9505	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
296	40.66785	22.955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
297	40.66508	22.9595	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
298	40.66231	22.964	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
299	40.65955	22.9685	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
300	40.65678	22.973	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
301	40.65401	22.9775	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
302	40.65124	22.982	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
303	40.64847	22.9865	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
304	40.6457	22.991	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
305	40.64293	22.9955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
306	40.64017	23	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
307	40.67789	22.946	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
308	40.67512	22.9505	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
309	40.67235	22.955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
310	40.66958	22.9595	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
311	40.66681	22.964	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
312	40.66405	22.9685	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
313	40.66128	22.973	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
314	40.65851	22.9775	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
315	40.65574	22.982	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
316	40.65297	22.9865	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
317	40.6502	22.991	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
318	40.64743	22.9955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
319	40.64467	23	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
320	40.67962	22.9505	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
321	40.67685	22.955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
322	40.67408	22.9595	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
323	40.67131	22.964	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
324	40.66855	22.9685	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
325	40.66578	22.973	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
326	40.66301	22.9775	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
327	40.66024	22.982	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
328	40.65747	22.9865	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
329	40.6547	22.991	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
330	40.65193	22.9955	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt
331	40.64917	23	soft-soil	0.044	crustal_amps_sample.txt	site_amps_d_klimis.txt